Date,Close
2010-02-25,57.43
2010-02-26,57.411
2010-03-01,58.126
2010-03-02,58.347
2010-03-03,58.426
2010-03-04,58.558
2010-03-05,59.504
2010-03-08,59.468
2010-03-09,59.609
2010-03-10,59.911
2010-03-11,60.141
2010-03-12,60.176
2010-03-15,60.114
2010-03-16,60.652
2010-03-17,61.008
2010-03-18,60.946
2010-03-19,60.573
2010-03-22,60.928
2010-03-23,61.412
2010-03-24,60.883
2010-03-25,60.679
2010-03-26,60.742
2010-03-29,61.039
2010-03-30,61.086
2010-03-31,60.802
2010-04-01,61.324
2010-04-05,61.952
2010-04-06,62.084
2010-04-07,61.741
2010-04-08,61.952
2010-04-09,62.315
2010-04-12,62.5
2010-04-13,62.5
2010-04-14,63.278
2010-04-15,63.354
2010-04-16,62.392
2010-04-19,62.509
2010-04-20,63.127
2010-04-21,63.118
2010-04-22,63.328
2010-04-23,63.78
2010-04-26,63.559
2010-04-27,62.031
2010-04-28,62.482
2010-04-29,63.296
2010-04-30,62.147
2010-05-03,63.022
2010-05-04,61.501
2010-05-05,60.989
2010-05-06,58.973
2010-05-07,57.984
2010-05-10,60.59
2010-05-11,60.458
2010-05-12,61.501
2010-05-13,60.733
2010-05-14,59.644
2010-05-17,59.636
2010-05-18,58.804
2010-05-19,58.373
2010-05-20,56.092
2010-05-21,56.942
2010-05-24,56.209
2010-05-25,56.246
2010-05-26,55.987
2010-05-27,57.975
2010-05-28,57.339
2010-06-01,56.199
2010-06-02,57.674
2010-06-03,57.958
2010-06-04,55.873
2010-06-07,54.998
2010-06-08,55.484
2010-06-09,55.273
2010-06-10,56.934
2010-06-11,57.242
2010-06-14,57.242
2010-06-15,58.593
2010-06-16,58.558
2010-06-17,58.583
2010-06-18,58.647
2010-06-21,58.373
2010-06-22,57.349
2010-06-23,57.233
2010-06-24,56.255
2010-06-25,56.545
2010-06-28,56.355
2010-06-29,54.556
2010-06-30,53.969
2010-07-01,53.751
2010-07-02,53.238
2010-07-06,53.373
2010-07-07,55.12
2010-07-08,55.669
2010-07-09,56.11
2010-07-12,56.092
2010-07-13,57.038
2010-07-14,57.03
2010-07-15,56.969
2010-07-16,55.358
2010-07-19,55.713
2010-07-20,56.332
2010-07-21,55.625
2010-07-22,56.906
2010-07-23,57.517
2010-07-26,58.178
2010-07-27,58.109
2010-07-28,57.623
2010-07-29,57.401
2010-07-30,57.383
2010-08-02,58.637
2010-08-03,58.373
2010-08-04,58.753
2010-08-05,58.674
2010-08-06,58.39
2010-08-09,58.813
2010-08-10,58.347
2010-08-11,56.676
2010-08-12,56.324
2010-08-13,56.085
2010-08-16,56.118
2010-08-17,56.877
2010-08-18,57.004
2010-08-19,56.015
2010-08-20,55.819
2010-08-23,55.538
2010-08-24,54.731
2010-08-25,54.989
2010-08-26,54.593
2010-08-27,55.579
2010-08-30,54.707
2010-08-31,54.723
2010-09-01,56.374
2010-09-02,56.96
2010-09-03,57.71
2010-09-07,57.046
2010-09-08,57.374
2010-09-09,57.613
2010-09-10,57.903
2010-09-13,58.647
2010-09-14,58.583
2010-09-15,58.822
2010-09-16,58.761
2010-09-17,58.84
2010-09-20,59.787
2010-09-21,59.636
2010-09-22,59.32
2010-09-23,58.541
2010-09-24,59.794
2010-09-27,59.575
2010-09-28,59.876
2010-09-29,59.779
2010-09-30,59.602
2010-10-01,59.884
2010-10-04,59.382
2010-10-05,60.625
2010-10-06,60.547
2010-10-07,60.493
2010-10-08,60.873
2010-10-11,60.936
2010-10-12,61.157
2010-10-13,61.633
2010-10-14,61.438
2010-10-15,61.509
2010-10-18,61.917
2010-10-19,60.919
2010-10-20,61.563
2010-10-21,61.625
2010-10-22,61.828
2010-10-25,62.023
2010-10-26,62.031
2010-10-27,61.88
2010-10-28,61.898
2010-10-29,61.985
2010-11-01,61.944
2010-11-02,62.519
2010-11-03,62.747
2010-11-04,63.967
2010-11-05,64.213
2010-11-08,64.153
2010-11-09,63.63
2010-11-10,63.985
2010-11-11,63.764
2010-11-12,62.87
2010-11-15,62.888
2010-11-16,61.88
2010-11-17,61.952
2010-11-18,62.87
2010-11-19,63.083
2010-11-22,63.11
2010-11-23,62.226
2010-11-24,63.207
2010-11-26,62.657
2010-11-29,62.676
2010-11-30,62.22
2010-12-01,63.621
2010-12-02,64.399
2010-12-03,64.646
2010-12-06,64.637
2010-12-07,64.683
2010-12-08,64.859
2010-12-09,65.097
2010-12-10,65.52
2010-12-13,65.511
2010-12-14,65.537
2010-12-15,65.257
2010-12-16,65.664
2010-12-17,65.804
2010-12-20,65.936
2010-12-21,66.387
2010-12-22,66.297
2010-12-23,66.185
2010-12-27,66.227
2010-12-28,66.264
2010-12-29,66.387
2010-12-30,66.297
2010-12-31,66.23
2011-01-03,66.954
2011-01-04,66.758
2011-01-05,67.128
2011-01-06,67.017
2011-01-07,66.9
2011-01-10,66.855
2011-01-11,67.101
2011-01-12,67.722
2011-01-13,67.624
2011-01-14,68.083
2011-01-18,68.286
2011-01-19,67.43
2011-01-20,67.253
2011-01-21,67.314
2011-01-24,67.758
2011-01-25,67.766
2011-01-26,68.171
2011-01-27,68.357
2011-01-28,67.084
2011-01-31,67.635
2011-02-01,68.755
2011-02-02,68.597
2011-02-03,68.799
2011-02-04,68.977
2011-02-07,69.444
2011-02-08,69.755
2011-02-09,69.56
2011-02-10,69.64
2011-02-11,70.107
2011-02-14,70.339
2011-02-15,70.09
2011-02-16,70.552
2011-02-18,70.901
2011-02-22,69.402
2011-02-23,68.873
2011-02-24,68.881
2011-02-25,69.7
2011-02-28,70.121
2011-03-01,68.934
2011-03-02,69.1
2011-03-03,70.309
2011-03-04,69.833
2011-03-07,69.25
2011-03-08,69.861
2011-03-09,69.737
2011-03-10,68.393
2011-03-11,68.864
2011-03-14,68.455
2011-03-15,67.714
2011-03-16,66.557
2011-03-17,67.265
2011-03-18,67.62
2011-03-21,68.705
2011-03-22,68.454
2011-03-23,68.651
2011-03-24,69.296
2011-03-25,69.555
2011-03-28,69.387
2011-03-29,69.882
2011-03-30,70.379
2011-03-31,70.3
2011-04-01,70.689
2011-04-04,70.78
2011-04-05,70.84
2011-04-06,70.989
2011-04-07,70.815
2011-04-08,70.504
2011-04-11,70.209
2011-04-12,69.65
2011-04-13,69.695
2011-04-14,69.714
2011-04-15,70.069
2011-04-18,69.244
2011-04-19,69.642
2011-04-20,70.635
2011-04-21,71.018
2011-04-25,70.938
2011-04-26,71.551
2011-04-27,72.038
2011-04-28,72.233
2011-04-29,72.485
2011-05-02,72.258
2011-05-03,71.86
2011-05-04,71.338
2011-05-05,70.78
2011-05-06,71.071
2011-05-09,71.47
2011-05-10,72.11
2011-05-11,71.329
2011-05-12,71.691
2011-05-13,71.062
2011-05-16,70.568
2011-05-17,70.467
2011-05-18,71.184
2011-05-19,71.329
2011-05-20,70.832
2011-05-23,69.946
2011-05-24,69.856
2011-05-25,70.157
2011-05-26,70.559
2011-05-27,70.876
2011-05-31,71.644
2011-06-01,69.98
2011-06-02,69.898
2011-06-03,69.173
2011-06-06,68.348
2011-06-07,68.331
2011-06-08,67.994
2011-06-09,68.499
2011-06-10,67.496
2011-06-13,67.487
2011-06-14,68.402
2011-06-15,67.256
2011-06-16,67.33
2011-06-17,67.531
2011-06-20,67.869
2011-06-21,68.874
2011-06-22,68.49
2011-06-23,68.34
2011-06-24,67.616
2011-06-27,68.188
2011-06-28,69.129
2011-06-29,69.666
2011-06-30,70.328
2011-07-01,71.358
2011-07-05,71.358
2011-07-06,71.474
2011-07-07,72.256
2011-07-08,71.769
2011-07-11,70.378
2011-07-12,70.102
2011-07-13,70.352
2011-07-14,69.792
2011-07-15,70.217
2011-07-18,69.514
2011-07-19,70.754
2011-07-20,70.681
2011-07-21,71.572
2011-07-22,71.659
2011-07-25,71.169
2011-07-26,70.886
2011-07-27,69.308
2011-07-28,69.122
2011-07-29,68.549
2011-08-01,68.411
2011-08-02,66.619
2011-08-03,66.966
2011-08-04,63.573
2011-08-05,63.324
2011-08-08,58.986
2011-08-09,61.845
2011-08-10,59.226
2011-08-11,61.945
2011-08-12,62.414
2011-08-15,63.832
2011-08-16,63.163
2011-08-17,63.144
2011-08-18,60.286
2011-08-19,59.235
2011-08-22,59.253
2011-08-23,61.312
2011-08-24,62.149
2011-08-25,61.168
2011-08-26,62.132
2011-08-29,64.117
2011-08-30,64.284
2011-08-31,64.539
2011-09-01,63.733
2011-09-02,62.074
2011-09-06,61.662
2011-09-07,63.514
2011-09-08,62.772
2011-09-09,61.099
2011-09-12,61.507
2011-09-13,62.123
2011-09-14,63.004
2011-09-15,64.099
2011-09-16,64.409
2011-09-19,63.724
2011-09-20,63.52
2011-09-21,61.533
2011-09-22,59.584
2011-09-23,59.946
2011-09-26,61.332
2011-09-27,62.112
2011-09-28,60.679
2011-09-29,61.109
2011-09-30,59.694
2011-10-03,57.637
2011-10-04,59.068
2011-10-05,60.294
2011-10-06,61.439
2011-10-07,60.895
2011-10-10,63.004
2011-10-11,63.014
2011-10-12,63.685
2011-10-13,63.559
2011-10-14,64.713
2011-10-17,63.35
2011-10-18,64.721
2011-10-19,63.81
2011-10-20,64.096
2011-10-21,65.301
2011-10-24,66.361
2011-10-25,64.998
2011-10-26,65.758
2011-10-27,68.114
2011-10-28,68.131
2011-10-31,66.362
2011-11-01,64.463
2011-11-02,65.646
2011-11-03,66.867
2011-11-04,66.537
2011-11-07,66.835
2011-11-08,67.701
2011-11-09,65.098
2011-11-10,65.654
2011-11-11,66.967
2011-11-14,66.287
2011-11-15,66.716
2011-11-16,65.637
2011-11-17,64.58
2011-11-18,64.498
2011-11-21,63.292
2011-11-22,63.051
2011-11-23,61.556
2011-11-25,61.377
2011-11-28,63.266
2011-11-29,63.407
2011-11-30,66.126
2011-12-01,66.047
2011-12-02,66.119
2011-12-05,66.818
2011-12-06,66.836
2011-12-07,66.942
2011-12-08,65.485
2011-12-09,66.636
2011-12-12,65.646
2011-12-13,64.955
2011-12-14,64.212
2011-12-15,64.489
2011-12-16,64.675
2011-12-19,63.936
2011-12-20,65.861
2011-12-21,66.01
2011-12-22,66.609
2011-12-23,67.168
2011-12-27,67.213
2011-12-28,66.367
2011-12-29,67.041
2011-12-30,66.745
2012-01-03,67.698
2012-01-04,67.735
2012-01-05,68.02
2012-01-06,67.878
2012-01-09,68.02
2012-01-10,68.679
2012-01-11,68.768
2012-01-12,68.995
2012-01-13,68.66
2012-01-17,68.831
2012-01-18,69.649
2012-01-19,70.028
2012-01-20,70.055
2012-01-23,70.074
2012-01-24,70.074
2012-01-25,70.722
2012-01-26,70.352
2012-01-27,70.379
2012-01-30,70.145
2012-01-31,70.127
2012-02-01,70.855
2012-02-02,71.037
2012-02-03,72.088
2012-02-06,72.016
2012-02-07,72.197
2012-02-08,72.332
2012-02-09,72.485
2012-02-10,71.881
2012-02-13,72.413
2012-02-14,72.323
2012-02-15,71.935
2012-02-16,72.845
2012-02-17,72.989
2012-02-21,72.979
2012-02-22,72.717
2012-02-23,73.105
2012-02-24,73.232
2012-02-27,73.324
2012-02-28,73.464
2012-02-29,73.051
2012-03-01,73.566
2012-03-02,73.217
2012-03-05,72.925
2012-03-06,71.729
2012-03-07,72.324
2012-03-08,73.037
2012-03-09,73.424
2012-03-12,73.402
2012-03-13,74.751
2012-03-14,74.562
2012-03-15,75.031
2012-03-16,75.122
2012-03-19,75.445
2012-03-20,75.147
2012-03-21,75.057
2012-03-22,74.429
2012-03-23,74.752
2012-03-26,75.865
2012-03-27,75.566
2012-03-28,75.169
2012-03-29,75.05
2012-03-30,75.232
2012-04-02,75.855
2012-04-03,75.621
2012-04-04,74.789
2012-04-05,74.725
2012-04-09,73.849
2012-04-10,72.521
2012-04-11,73.129
2012-04-12,74.157
2012-04-13,73.28
2012-04-16,73.253
2012-04-17,74.327
2012-04-18,74.058
2012-04-19,73.66
2012-04-20,73.734
2012-04-23,73.063
2012-04-24,73.38
2012-04-25,74.449
2012-04-26,74.907
2012-04-27,75.16
2012-04-30,74.822
2012-05-01,75.179
2012-05-02,75.025
2012-05-03,74.429
2012-05-04,73.163
2012-05-07,73.28
2012-05-08,73.0
2012-05-09,72.549
2012-05-10,72.701
2012-05-11,72.493
2012-05-14,71.738
2012-05-15,71.321
2012-05-16,70.994
2012-05-17,69.777
2012-05-18,69.207
2012-05-21,70.47
2012-05-22,70.527
2012-05-23,70.605
2012-05-24,70.707
2012-05-25,70.596
2012-05-29,71.437
2012-05-30,70.31
2012-05-31,70.273
2012-06-01,68.357
2012-06-04,68.303
2012-06-05,68.813
2012-06-06,70.39
2012-06-07,70.321
2012-06-08,70.908
2012-06-11,69.965
2012-06-12,70.77
2012-06-13,70.2
2012-06-14,70.959
2012-06-15,71.661
2012-06-18,71.835
2012-06-19,72.631
2012-06-20,72.467
2012-06-21,70.833
2012-06-22,71.309
2012-06-25,70.235
2012-06-26,70.607
2012-06-27,71.273
2012-06-28,71.008
2012-06-29,72.951
2012-07-02,73.168
2012-07-03,73.74
2012-07-05,73.458
2012-07-06,72.77
2012-07-09,72.598
2012-07-10,71.896
2012-07-11,71.87
2012-07-12,71.609
2012-07-13,72.752
2012-07-16,72.542
2012-07-17,73.042
2012-07-18,73.481
2012-07-19,73.696
2012-07-20,72.948
2012-07-23,72.134
2012-07-24,71.505
2012-07-25,71.472
2012-07-26,72.644
2012-07-27,74.093
2012-07-30,73.985
2012-07-31,73.591
2012-08-01,73.267
2012-08-02,72.779
2012-08-03,74.285
2012-08-06,74.52
2012-08-07,74.883
2012-08-08,74.92
2012-08-09,75.065
2012-08-10,75.155
2012-08-13,75.092
2012-08-14,75.046
2012-08-15,75.221
2012-08-16,75.873
2012-08-17,75.999
2012-08-20,75.9
2012-08-21,75.746
2012-08-22,75.736
2012-08-23,75.184
2012-08-24,75.583
2012-08-27,75.573
2012-08-28,75.599
2012-08-29,75.675
2012-08-30,75.109
2012-08-31,75.397
2012-09-04,75.505
2012-09-05,75.479
2012-09-06,77.0
2012-09-07,77.329
2012-09-10,76.915
2012-09-11,77.096
2012-09-12,77.362
2012-09-13,78.559
2012-09-14,78.969
2012-09-17,78.622
2012-09-18,78.487
2012-09-19,78.603
2012-09-20,78.504
2012-09-21,78.512
2012-09-24,78.312
2012-09-25,77.501
2012-09-26,77.0
2012-09-27,77.784
2012-09-28,77.341
2012-10-01,77.592
2012-10-02,77.691
2012-10-03,77.937
2012-10-04,78.53
2012-10-05,78.576
2012-10-08,78.242
2012-10-09,77.464
2012-10-10,77.02
2012-10-11,77.089
2012-10-12,76.772
2012-10-15,77.392
2012-10-16,78.184
2012-10-17,78.568
2012-10-18,78.393
2012-10-19,77.056
2012-10-22,77.081
2012-10-23,76.106
2012-10-24,75.888
2012-10-25,76.059
2012-10-26,75.987
2012-10-31,76.042
2012-11-01,76.972
2012-11-02,76.245
2012-11-05,76.436
2012-11-06,77.0
2012-11-07,75.312
2012-11-08,74.403
2012-11-09,74.476
2012-11-12,74.476
2012-11-13,74.213
2012-11-14,73.189
2012-11-15,72.98
2012-11-16,73.408
2012-11-19,74.867
2012-11-20,74.929
2012-11-21,75.14
2012-11-23,76.106
2012-11-26,76.006
2012-11-27,75.67
2012-11-28,76.235
2012-11-29,76.653
2012-11-30,76.59
2012-12-03,76.334
2012-12-04,76.225
2012-12-05,76.352
2012-12-06,76.601
2012-12-07,76.827
2012-12-10,76.897
2012-12-11,77.418
2012-12-12,77.408
2012-12-13,77.01
2012-12-14,76.653
2012-12-17,77.584
2012-12-18,78.487
2012-12-19,77.988
2012-12-20,78.428
2012-12-21,77.749
2012-12-24,77.602
2012-12-26,77.169
2012-12-27,77.078
2012-12-28,76.262
2012-12-31,77.722
2013-01-02,79.583
2013-01-03,79.501
2013-01-04,79.888
2013-01-07,79.629
2013-01-08,79.429
2013-01-09,79.74
2013-01-10,80.246
2013-01-11,80.264
2013-01-14,80.209
2013-01-15,80.335
2013-01-16,80.291
2013-01-17,80.795
2013-01-18,81.022
2013-01-22,81.457
2013-01-23,81.547
2013-01-24,81.649
2013-01-25,82.064
2013-01-28,81.996
2013-01-29,82.292
2013-01-30,81.962
2013-01-31,81.89
2013-02-01,82.669
2013-02-04,81.698
2013-02-05,82.594
2013-02-06,82.603
2013-02-07,82.474
2013-02-08,83.007
2013-02-11,82.961
2013-02-12,83.11
2013-02-13,83.2
2013-02-14,83.375
2013-02-15,83.226
2013-02-19,83.824
2013-02-20,82.724
2013-02-21,82.173
2013-02-22,82.936
2013-02-25,81.438
2013-02-26,81.898
2013-02-27,82.945
2013-02-28,82.773
2013-03-01,83.109
2013-03-04,83.455
2013-03-05,84.268
2013-03-06,84.442
2013-03-07,84.608
2013-03-08,85.035
2013-03-11,85.284
2013-03-12,85.12
2013-03-13,85.284
2013-03-14,85.781
2013-03-15,85.596
2013-03-18,85.173
2013-03-19,84.98
2013-03-20,85.615
2013-03-21,84.905
2013-03-22,85.449
2013-03-25,85.197
2013-03-26,85.772
2013-03-27,85.808
2013-03-28,86.158
2013-04-01,85.66
2013-04-02,85.927
2013-04-03,85.015
2013-04-04,85.382
2013-04-05,85.005
2013-04-08,85.66
2013-04-09,85.818
2013-04-10,86.897
2013-04-11,87.274
2013-04-12,86.988
2013-04-15,84.821
2013-04-16,86.121
2013-04-17,84.869
2013-04-18,84.333
2013-04-19,85.025
2013-04-22,85.475
2013-04-23,86.379
2013-04-24,86.406
2013-04-25,86.786
2013-04-26,86.674
2013-04-29,87.218
2013-04-30,87.473
2013-05-01,86.573
2013-05-02,87.468
2013-05-03,88.372
2013-05-06,88.584
2013-05-07,89.118
2013-05-08,89.485
2013-05-09,89.22
2013-05-10,89.532
2013-05-13,89.651
2013-05-14,90.593
2013-05-15,90.99
2013-05-16,90.609
2013-05-17,91.523
2013-05-20,91.495
2013-05-21,91.624
2013-05-22,90.693
2013-05-23,90.539
2013-05-24,90.453
2013-05-28,91.089
2013-05-29,90.424
2013-05-30,90.805
2013-05-31,89.603
2013-06-03,90.048
2013-06-04,89.575
2013-06-05,88.222
2013-06-06,89.082
2013-06-07,90.231
2013-06-10,90.231
2013-06-11,89.281
2013-06-12,88.584
2013-06-13,89.902
2013-06-14,89.412
2013-06-17,90.076
2013-06-18,90.798
2013-06-19,89.588
2013-06-20,87.31
2013-06-21,87.491
2013-06-24,86.415
2013-06-25,87.313
2013-06-26,88.1
2013-06-27,88.751
2013-06-28,89.229
2013-07-01,89.062
2013-07-02,88.898
2013-07-03,89.035
2013-07-05,89.989
2013-07-08,90.462
2013-07-09,91.065
2013-07-10,91.11
2013-07-11,92.454
2013-07-12,92.604
2013-07-15,92.889
2013-07-16,92.512
2013-07-17,92.842
2013-07-18,93.344
2013-07-19,93.446
2013-07-22,93.671
2013-07-23,93.512
2013-07-24,93.066
2013-07-25,93.427
2013-07-26,93.446
2013-07-29,93.112
2013-07-30,93.242
2013-07-31,93.334
2013-08-01,94.427
2013-08-02,94.645
2013-08-05,94.542
2013-08-06,93.944
2013-08-07,93.568
2013-08-08,93.934
2013-08-09,93.728
2013-08-12,93.671
2013-08-13,93.804
2013-08-14,93.344
2013-08-15,92.038
2013-08-16,91.694
2013-08-19,91.065
2013-08-20,91.684
2013-08-21,91.128
2013-08-22,91.992
2013-08-23,92.307
2013-08-26,92.075
2013-08-27,90.453
2013-08-28,90.752
2013-08-29,91.047
2013-08-30,90.931
2013-09-03,90.973
2013-09-04,91.771
2013-09-05,91.887
2013-09-06,91.982
2013-09-09,92.916
2013-09-10,93.719
2013-09-11,93.954
2013-09-12,93.709
2013-09-13,93.888
2013-09-16,94.38
2013-09-17,94.902
2013-09-18,96.003
2013-09-19,95.86
2013-09-20,95.133
2013-09-23,94.796
2013-09-24,94.626
2013-09-25,94.427
2013-09-26,94.854
2013-09-27,94.418
2013-09-30,94.048
2013-10-01,94.835
2013-10-02,94.684
2013-10-03,93.839
2013-10-04,94.514
2013-10-07,93.661
2013-10-08,92.435
2013-10-09,92.435
2013-10-10,94.523
2013-10-11,95.124
2013-10-14,95.56
2013-10-15,94.892
2013-10-16,96.178
2013-10-17,96.84
2013-10-18,97.542
2013-10-21,97.523
2013-10-22,98.049
2013-10-23,97.6
2013-10-24,97.942
2013-10-25,98.345
2013-10-28,98.395
2013-10-29,98.929
2013-10-30,98.285
2013-10-31,98.02
2013-11-01,98.216
2013-11-04,98.602
2013-11-05,98.375
2013-11-06,98.652
2013-11-07,97.217
2013-11-08,98.622
2013-11-11,98.701
2013-11-12,98.483
2013-11-13,99.409
2013-11-14,99.82
2013-11-15,100.2
2013-11-18,99.73
2013-11-19,99.459
2013-11-20,99.2
2013-11-21,100.11
2013-11-22,100.53
2013-11-25,100.45
2013-11-26,100.58
2013-11-27,100.88
2013-11-29,100.55
2013-12-02,100.42
2013-12-03,100.11
2013-12-04,100.03
2013-12-05,99.67
2013-12-06,100.66
2013-12-09,100.93
2013-12-10,100.53
2013-12-11,99.37
2013-12-12,99.18
2013-12-13,99.2
2013-12-16,99.83
2013-12-17,99.56
2013-12-18,101.17
2013-12-19,101.01
2013-12-20,101.67
2013-12-23,102.3
2013-12-24,102.62
2013-12-26,103.06
2013-12-27,103.01
2013-12-30,103.03
2013-12-31,103.38
2014-01-02,102.51
2014-01-03,102.52
2014-01-06,102.17
2014-01-07,102.79
2014-01-08,102.88
2014-01-09,102.98
2014-01-10,103.24
2014-01-13,101.94
2014-01-14,103.06
2014-01-15,103.68
2014-01-16,103.53
2014-01-17,103.13
2014-01-21,103.43
2014-01-22,103.58
2014-01-23,102.7
2014-01-24,100.46
2014-01-27,99.84
2014-01-28,100.55
2014-01-29,99.53
2014-01-30,100.68
2014-01-31,100.05
2014-02-03,97.66
2014-02-04,98.473
2014-02-05,98.266
2014-02-06,99.499
2014-02-07,100.77
2014-02-10,100.94
2014-02-11,102.05
2014-02-12,102.17
2014-02-13,102.87
2014-02-14,103.34
2014-02-18,103.63
2014-02-19,102.88
2014-02-20,103.58
2014-02-21,103.5
2014-02-24,104.08
2014-02-25,104.1
2014-02-26,104.16
2014-02-27,104.69
2014-02-28,104.79
2014-03-03,104.13
2014-03-04,105.81
2014-03-05,105.79
2014-03-06,105.99
2014-03-07,105.99
2014-03-10,105.84
2014-03-11,105.25
2014-03-12,105.37
2014-03-13,104.12
2014-03-14,103.99
2014-03-17,104.84
2014-03-18,105.73
2014-03-19,105.09
2014-03-20,105.63
2014-03-21,105.27
2014-03-24,104.68
2014-03-25,105.03
2014-03-26,104.17
2014-03-27,103.91
2014-03-28,104.4
2014-03-31,105.34
2014-04-01,106.26
2014-04-02,106.57
2014-04-03,106.31
2014-04-04,104.86
2014-04-07,103.65
2014-04-08,104.13
2014-04-09,105.24
2014-04-10,102.98
2014-04-11,101.91
2014-04-14,102.7
2014-04-15,103.33
2014-04-16,104.43
2014-04-17,104.67
2014-04-21,105.05
2014-04-22,105.64
2014-04-23,105.3
2014-04-24,105.48
2014-04-25,104.44
2014-04-28,104.54
2014-04-29,105.11
2014-04-30,105.55
2014-05-01,105.6
2014-05-02,105.5
2014-05-05,105.68
2014-05-06,104.66
2014-05-07,105.17
2014-05-08,104.92
2014-05-09,105.15
2014-05-12,106.37
2014-05-13,106.28
2014-05-14,105.73
2014-05-15,104.75
2014-05-16,105.17
2014-05-19,105.66
2014-05-20,104.85
2014-05-21,105.68
2014-05-22,106.05
2014-05-23,106.57
2014-05-27,107.26
2014-05-28,107.1
2014-05-29,107.66
2014-05-30,107.79
2014-06-02,107.86
2014-06-03,107.77
2014-06-04,108.12
2014-06-05,108.91
2014-06-06,109.44
2014-06-09,109.67
2014-06-10,109.61
2014-06-11,109.25
2014-06-12,108.53
2014-06-13,108.83
2014-06-16,108.89
2014-06-17,109.3
2014-06-18,110.08
2014-06-19,110.18
2014-06-20,110.38
2014-06-23,110.4
2014-06-24,109.67
2014-06-25,110.22
2014-06-26,110.11
2014-06-27,110.31
2014-06-30,110.44
2014-07-01,111.24
2014-07-02,111.2
2014-07-03,111.81
2014-07-07,111.17
2014-07-08,110.35
2014-07-09,110.83
2014-07-10,110.33
2014-07-11,110.43
2014-07-14,110.94
2014-07-15,110.67
2014-07-16,110.97
2014-07-17,109.71
2014-07-18,110.87
2014-07-21,110.62
2014-07-22,111.15
2014-07-23,111.43
2014-07-24,111.44
2014-07-25,110.84
2014-07-28,110.8
2014-07-29,110.42
2014-07-30,110.5
2014-07-31,108.23
2014-08-01,107.96
2014-08-04,108.75
2014-08-05,107.82
2014-08-06,107.83
2014-08-07,107.28
2014-08-08,108.48
2014-08-11,108.88
2014-08-12,108.68
2014-08-13,109.46
2014-08-14,109.92
2014-08-15,109.96
2014-08-18,110.94
2014-08-19,111.51
2014-08-20,111.72
2014-08-21,112.02
2014-08-22,111.84
2014-08-25,112.38
2014-08-26,112.62
2014-08-27,112.55
2014-08-28,112.4
2014-08-29,112.83
2014-09-02,112.83
2014-09-03,112.69
2014-09-04,112.48
2014-09-05,112.98
2014-09-08,112.78
2014-09-09,111.99
2014-09-10,112.44
2014-09-11,112.6
2014-09-12,111.86
2014-09-15,111.59
2014-09-16,112.42
2014-09-17,112.51
2014-09-18,113.09
2014-09-19,112.87
2014-09-22,111.85
2014-09-23,111.12
2014-09-24,112.03
2014-09-25,110.24
2014-09-26,111.13
2014-09-29,110.9
2014-09-30,110.45
2014-10-01,108.97
2014-10-02,109.1
2014-10-03,110.21
2014-10-06,109.99
2014-10-07,108.33
2014-10-08,110.11
2014-10-09,107.82
2014-10-10,106.53
2014-10-13,104.83
2014-10-14,105.16
2014-10-15,104.55
2014-10-16,104.77
2014-10-17,105.96
2014-10-20,107.01
2014-10-21,109.14
2014-10-22,108.25
2014-10-23,109.6
2014-10-24,110.32
2014-10-27,110.15
2014-10-28,111.62
2014-10-29,111.43
2014-10-30,112.06
2014-10-31,113.43
2014-11-03,113.44
2014-11-04,113.06
2014-11-05,113.65
2014-11-06,114.14
2014-11-07,114.25
2014-11-10,114.61
2014-11-11,114.71
2014-11-12,114.72
2014-11-13,114.65
2014-11-14,114.72
2014-11-17,114.67
2014-11-18,115.34
2014-11-19,115.03
2014-11-20,115.39
2014-11-21,115.93
2014-11-24,116.41
2014-11-25,116.37
2014-11-26,116.64
2014-11-28,116.25
2014-12-01,115.27
2014-12-02,116.0
2014-12-03,116.57
2014-12-04,116.4
2014-12-05,116.66
2014-12-08,115.79
2014-12-09,115.88
2014-12-10,113.97
2014-12-11,114.49
2014-12-12,112.69
2014-12-15,111.88
2014-12-16,111.08
2014-12-17,113.47
2014-12-18,116.06
2014-12-19,116.54
2014-12-22,117.09
2014-12-23,117.15
2014-12-24,117.33
2014-12-26,117.75
2014-12-29,117.94
2014-12-30,117.37
2014-12-31,116.21
2015-01-02,116.11
2015-01-05,114.12
2015-01-06,112.9
2015-01-07,114.35
2015-01-08,116.39
2015-01-09,115.37
2015-01-12,114.57
2015-01-13,114.3
2015-01-14,113.62
2015-01-15,112.53
2015-01-16,113.98
2015-01-20,114.11
2015-01-21,114.7
2015-01-22,116.43
2015-01-23,115.86
2015-01-26,116.38
2015-01-27,114.95
2015-01-28,113.42
2015-01-29,114.52
2015-01-30,113.02
2015-02-02,114.28
2015-02-03,116.0
2015-02-04,115.58
2015-02-05,116.82
2015-02-06,116.5
2015-02-09,115.94
2015-02-10,117.11
2015-02-11,117.16
2015-02-12,118.31
2015-02-13,118.84
2015-02-17,118.99
2015-02-18,119.08
2015-02-19,119.03
2015-02-20,119.77
2015-02-23,119.74
2015-02-24,120.0
2015-02-25,119.95
2015-02-26,119.87
2015-02-27,119.41
2015-03-02,120.21
2015-03-03,119.76
2015-03-04,119.16
2015-03-05,119.29
2015-03-06,117.72
2015-03-09,118.22
2015-03-10,116.37
2015-03-11,116.27
2015-03-12,117.73
2015-03-13,117.13
2015-03-16,118.58
2015-03-17,118.36
